02:52:01 INFO === SwingTrade Walk-Forward Backtest: 252d window, 7d hold ===
02:52:01 INFO Thresholds: score≥55, RS≥70, top 5/day
02:52:01 INFO Data: Polygon.io OHLCV (5yr) + FINVIZ fundamentals. Zacks/news/insider unavailable historically.
02:52:01 WARNING SURVIVORSHIP BIAS: Uses current S&P 500 membership. Historical index changes not accounted for. Expect live performance 3-5% below backtest estimates.
02:52:01 WARNING FUNDAMENTAL LOOK-AHEAD: yfinance current data applied to historical signals. Backtest WR inflated ~1-2pp. See audit #4 / module docstring for full fix plan. Set BACKTEST_NO_FUNDAMENTALS=1 to neutralize the fundamentals pillar.
02:52:01 INFO Slippage model: entry 3bps, exit 2bps, $0 commission. Signal at T close -> entry at T+1 open.
02:52:03 INFO Russell 1000: fetched 1008 tickers from iShares IWB
02:52:03 INFO Universe: 1016 tickers (S&P 500 + Russell 1000 merged) — will filter by price after download
02:52:03 INFO Loading from data archive (Parquet)...
02:52:04 INFO Archive: loaded 1002/1016 tickers in 1.1s
02:52:04 INFO Archive: 820 tickers pass price filter
02:52:04 INFO Ready: 820 tickers pass price filter
02:52:04 INFO Downloading SPY benchmark data...
02:52:05 INFO Backtest window: 2025-04-02 → 2026-04-02 (252 days)
02:52:05 INFO Active universe: 820 tickers
02:52:05 INFO Fetching yfinance info for 820 tickers (current snapshot — see audit #4 look-ahead warning above)...
02:52:05 INFO Fetching FINVIZ Elite bulk data...
02:52:07 INFO FINVIZ bulk: fetched 11014 tickers across 5 views
02:52:07 INFO   FINVIZ: 11014 tickers loaded
05:10:03 INFO     → 5 picks (BUY:0 WATCH:5 total scored:28)
05:10:58 INFO   2025-12-09: 5 picks (BUY:0 WATCH:5 pool:20)
05:10:58 INFO     → 5 picks (BUY:0 WATCH:5 total scored:20)
05:11:53 INFO   2025-12-10: 5 picks (BUY:0 WATCH:5 pool:23)
05:11:53 INFO     → 5 picks (BUY:0 WATCH:5 total scored:23)
05:12:49 INFO   2025-12-11: 5 picks (BUY:0 WATCH:5 pool:26)
05:12:49 INFO     → 5 picks (BUY:0 WATCH:5 total scored:26)
05:13:44 INFO   2025-12-12: 5 picks (BUY:0 WATCH:5 pool:34)
05:13:44 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
05:14:40 INFO   2025-12-15: 5 picks (BUY:0 WATCH:5 pool:40)
05:14:40 INFO     → 5 picks (BUY:0 WATCH:5 total scored:40)
05:15:35 INFO   2025-12-16: 5 picks (BUY:1 WATCH:4 pool:21)
05:15:35 INFO     → 5 picks (BUY:1 WATCH:4 total scored:21)
05:16:31 INFO   2025-12-17: 5 picks (BUY:0 WATCH:5 pool:23)
05:16:31 INFO     → 5 picks (BUY:0 WATCH:5 total scored:23)
05:17:27 INFO   2025-12-18: 5 picks (BUY:0 WATCH:5 pool:34)
05:17:27 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
05:18:23 INFO   2025-12-19: 5 picks (BUY:2 WATCH:3 pool:50)
05:18:23 INFO     → 5 picks (BUY:2 WATCH:3 total scored:50)
05:19:19 INFO   2025-12-22: 5 picks (BUY:1 WATCH:4 pool:31)
05:19:19 INFO     → 5 picks (BUY:1 WATCH:4 total scored:31)
05:20:15 INFO   2025-12-23: 5 picks (BUY:2 WATCH:3 pool:38)
05:20:15 INFO     → 5 picks (BUY:2 WATCH:3 total scored:38)
05:21:12 INFO   2025-12-24: 5 picks (BUY:2 WATCH:3 pool:38)
05:21:12 INFO     → 5 picks (BUY:2 WATCH:3 total scored:38)
05:22:08 INFO   2025-12-26: 5 picks (BUY:0 WATCH:5 pool:31)
05:22:08 INFO     → 5 picks (BUY:0 WATCH:5 total scored:31)
05:23:05 INFO   2025-12-29: 5 picks (BUY:0 WATCH:5 pool:26)
05:23:05 INFO     → 5 picks (BUY:0 WATCH:5 total scored:26)
05:24:02 INFO   2025-12-30: 5 picks (BUY:0 WATCH:5 pool:16)
05:24:02 INFO     → 5 picks (BUY:0 WATCH:5 total scored:16)
05:24:59 INFO   2025-12-31: 5 picks (BUY:0 WATCH:5 pool:10)
05:24:59 INFO     → 5 picks (BUY:0 WATCH:5 total scored:10)
05:25:56 INFO   2026-01-02: 5 picks (BUY:0 WATCH:5 pool:20)
05:25:56 INFO     → 5 picks (BUY:0 WATCH:5 total scored:20)
05:26:53 INFO   2026-01-05: 5 picks (BUY:0 WATCH:5 pool:25)
05:26:53 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
05:27:50 INFO   2026-01-06: 5 picks (BUY:1 WATCH:4 pool:27)
05:27:50 INFO     → 5 picks (BUY:1 WATCH:4 total scored:27)
05:28:48 INFO   2026-01-07: 5 picks (BUY:0 WATCH:5 pool:48)
05:28:48 INFO     → 5 picks (BUY:0 WATCH:5 total scored:48)
05:29:46 INFO   2026-01-08: 5 picks (BUY:1 WATCH:4 pool:69)
05:29:46 INFO     → 5 picks (BUY:1 WATCH:4 total scored:69)
05:30:43 INFO   2026-01-09: 5 picks (BUY:0 WATCH:5 pool:50)
05:30:43 INFO     → 5 picks (BUY:0 WATCH:5 total scored:50)
05:31:42 INFO   2026-01-12: 5 picks (BUY:0 WATCH:5 pool:43)
05:31:42 INFO     → 5 picks (BUY:0 WATCH:5 total scored:43)
05:32:40 INFO   2026-01-13: 5 picks (BUY:0 WATCH:5 pool:35)
05:32:40 INFO     → 5 picks (BUY:0 WATCH:5 total scored:35)
05:33:37 INFO   2026-01-14: 5 picks (BUY:4 WATCH:1 pool:40)
05:33:37 INFO     → 5 picks (BUY:4 WATCH:1 total scored:40)
05:34:35 INFO   2026-01-15: 5 picks (BUY:1 WATCH:4 pool:62)
05:34:35 INFO     → 5 picks (BUY:1 WATCH:4 total scored:62)
05:35:32 INFO   2026-01-16: 5 picks (BUY:2 WATCH:3 pool:71)
05:35:32 INFO     → 5 picks (BUY:2 WATCH:3 total scored:71)
05:36:30 INFO   2026-01-20: 5 picks (BUY:0 WATCH:5 pool:39)
05:36:30 INFO     → 5 picks (BUY:0 WATCH:5 total scored:39)
05:37:27 INFO   2026-01-21: 5 picks (BUY:2 WATCH:3 pool:59)
05:37:27 INFO     → 5 picks (BUY:2 WATCH:3 total scored:59)
05:38:25 INFO   2026-01-22: 5 picks (BUY:1 WATCH:4 pool:62)
05:38:25 INFO     → 5 picks (BUY:1 WATCH:4 total scored:62)
05:39:23 INFO   2026-01-23: 5 picks (BUY:0 WATCH:5 pool:44)
05:39:23 INFO     → 5 picks (BUY:0 WATCH:5 total scored:44)
05:40:20 INFO   2026-01-26: 5 picks (BUY:2 WATCH:3 pool:46)
05:40:20 INFO     → 5 picks (BUY:2 WATCH:3 total scored:46)
05:41:18 INFO   2026-01-27: 5 picks (BUY:1 WATCH:4 pool:47)
05:41:18 INFO     → 5 picks (BUY:1 WATCH:4 total scored:47)
05:42:16 INFO   2026-01-28: 5 picks (BUY:0 WATCH:5 pool:40)
05:42:16 INFO     → 5 picks (BUY:0 WATCH:5 total scored:40)
05:43:14 INFO   2026-01-29: 5 picks (BUY:0 WATCH:5 pool:54)
05:43:14 INFO     → 5 picks (BUY:0 WATCH:5 total scored:54)
05:44:12 INFO   2026-01-30: 5 picks (BUY:0 WATCH:5 pool:50)
05:44:12 INFO     → 5 picks (BUY:0 WATCH:5 total scored:50)
05:45:10 INFO   2026-02-02: 5 picks (BUY:1 WATCH:4 pool:61)
05:45:10 INFO     → 5 picks (BUY:1 WATCH:4 total scored:61)
05:46:08 INFO   2026-02-03: 5 picks (BUY:0 WATCH:5 pool:63)
05:46:08 INFO     → 5 picks (BUY:0 WATCH:5 total scored:63)
05:47:06 INFO   2026-02-04: 5 picks (BUY:1 WATCH:4 pool:72)
05:47:06 INFO     → 5 picks (BUY:1 WATCH:4 total scored:72)
05:48:04 INFO   2026-02-05: 5 picks (BUY:1 WATCH:4 pool:91)
05:48:04 INFO     → 5 picks (BUY:1 WATCH:4 total scored:91)
05:49:03 INFO   2026-02-06: 5 picks (BUY:1 WATCH:4 pool:71)
05:49:03 INFO     → 5 picks (BUY:1 WATCH:4 total scored:71)
05:50:02 INFO   2026-02-09: 5 picks (BUY:0 WATCH:5 pool:76)
05:50:02 INFO     → 5 picks (BUY:0 WATCH:5 total scored:76)
05:51:01 INFO   2026-02-10: 5 picks (BUY:1 WATCH:4 pool:89)
05:51:01 INFO     → 5 picks (BUY:1 WATCH:4 total scored:89)
05:52:00 INFO   2026-02-11: 5 picks (BUY:2 WATCH:3 pool:81)
05:52:00 INFO     → 5 picks (BUY:2 WATCH:3 total scored:81)
05:52:58 INFO   2026-02-12: 5 picks (BUY:2 WATCH:3 pool:59)
05:52:58 INFO     → 5 picks (BUY:2 WATCH:3 total scored:59)
05:53:58 INFO   2026-02-13: 5 picks (BUY:1 WATCH:4 pool:67)
05:53:58 INFO     → 5 picks (BUY:1 WATCH:4 total scored:67)
05:54:57 INFO   2026-02-17: 5 picks (BUY:2 WATCH:3 pool:67)
05:54:57 INFO     → 5 picks (BUY:2 WATCH:3 total scored:67)
05:55:56 INFO   2026-02-18: 5 picks (BUY:2 WATCH:3 pool:79)
05:55:56 INFO     → 5 picks (BUY:2 WATCH:3 total scored:79)
05:56:55 INFO   2026-02-19: 5 picks (BUY:0 WATCH:5 pool:64)
05:56:55 INFO     → 5 picks (BUY:0 WATCH:5 total scored:64)
05:57:54 INFO   2026-02-20: 5 picks (BUY:0 WATCH:5 pool:78)
05:57:54 INFO     → 5 picks (BUY:0 WATCH:5 total scored:78)
05:58:53 INFO   2026-02-23: 5 picks (BUY:1 WATCH:4 pool:66)
05:58:53 INFO     → 5 picks (BUY:1 WATCH:4 total scored:66)
05:59:53 INFO   2026-02-24: 5 picks (BUY:1 WATCH:4 pool:68)
05:59:53 INFO     → 5 picks (BUY:1 WATCH:4 total scored:68)
06:00:52 INFO   2026-02-25: 5 picks (BUY:0 WATCH:5 pool:52)
06:00:52 INFO     → 5 picks (BUY:0 WATCH:5 total scored:52)
06:01:52 INFO   2026-02-26: 5 picks (BUY:1 WATCH:4 pool:56)
06:01:52 INFO     → 5 picks (BUY:1 WATCH:4 total scored:56)
06:02:52 INFO   2026-02-27: 5 picks (BUY:0 WATCH:5 pool:71)
06:02:52 INFO     → 5 picks (BUY:0 WATCH:5 total scored:71)
06:03:51 INFO   2026-03-02: 5 picks (BUY:2 WATCH:3 pool:53)
06:03:51 INFO     → 5 picks (BUY:2 WATCH:3 total scored:53)
06:04:51 INFO   2026-03-03: 5 picks (BUY:1 WATCH:4 pool:56)
06:04:51 INFO     → 5 picks (BUY:1 WATCH:4 total scored:56)
06:05:51 INFO   2026-03-04: 5 picks (BUY:1 WATCH:4 pool:52)
06:05:51 INFO     → 5 picks (BUY:1 WATCH:4 total scored:52)
06:06:52 INFO   2026-03-05: 5 picks (BUY:0 WATCH:5 pool:40)
06:06:52 INFO     → 5 picks (BUY:0 WATCH:5 total scored:40)
06:07:52 INFO   2026-03-06: 5 picks (BUY:0 WATCH:5 pool:34)
06:07:52 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
06:08:53 INFO   2026-03-09: 5 picks (BUY:0 WATCH:5 pool:31)
06:08:53 INFO     → 5 picks (BUY:0 WATCH:5 total scored:31)
06:09:53 INFO   2026-03-10: 5 picks (BUY:0 WATCH:5 pool:19)
06:09:53 INFO     → 5 picks (BUY:0 WATCH:5 total scored:19)
06:10:54 INFO   2026-03-11: 5 picks (BUY:0 WATCH:5 pool:25)
06:10:54 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
06:11:55 INFO   2026-03-12: 5 picks (BUY:0 WATCH:5 pool:24)
06:11:55 INFO     → 5 picks (BUY:0 WATCH:5 total scored:24)
06:12:55 INFO   2026-03-13: 5 picks (BUY:0 WATCH:5 pool:27)
06:12:55 INFO     → 5 picks (BUY:0 WATCH:5 total scored:27)
06:13:56 INFO   2026-03-16: 5 picks (BUY:1 WATCH:4 pool:30)
06:13:56 INFO     → 5 picks (BUY:1 WATCH:4 total scored:30)
06:14:57 INFO   2026-03-17: 5 picks (BUY:0 WATCH:5 pool:29)
06:14:57 INFO     → 5 picks (BUY:0 WATCH:5 total scored:29)
06:15:58 INFO   2026-03-18: 5 picks (BUY:0 WATCH:5 pool:29)
06:15:58 INFO     → 5 picks (BUY:0 WATCH:5 total scored:29)
06:16:59 INFO   2026-03-19: 5 picks (BUY:0 WATCH:5 pool:25)
06:16:59 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
06:18:01 INFO   2026-03-20: 5 picks (BUY:0 WATCH:5 pool:18)
06:18:01 INFO     → 5 picks (BUY:0 WATCH:5 total scored:18)
06:19:02 INFO   2026-03-23: 5 picks (BUY:0 WATCH:5 pool:26)
06:19:02 INFO     → 5 picks (BUY:0 WATCH:5 total scored:26)
06:20:05 INFO   2026-03-24: 5 picks (BUY:0 WATCH:5 pool:23)
06:20:05 INFO     → 5 picks (BUY:0 WATCH:5 total scored:23)
06:21:09 INFO   2026-03-25: 5 picks (BUY:0 WATCH:5 pool:21)
06:21:09 INFO     → 5 picks (BUY:0 WATCH:5 total scored:21)
06:22:12 INFO   2026-03-26: 5 picks (BUY:0 WATCH:5 pool:29)
06:22:12 INFO     → 5 picks (BUY:0 WATCH:5 total scored:29)
06:23:16 INFO   2026-03-27: 5 picks (BUY:0 WATCH:5 pool:20)
06:23:16 INFO     → 5 picks (BUY:0 WATCH:5 total scored:20)
06:24:19 INFO   2026-03-30: 5 picks (BUY:0 WATCH:3 pool:9)
06:24:19 INFO     → 5 picks (BUY:0 WATCH:3 total scored:9)
06:25:23 INFO   2026-03-31: 5 picks (BUY:0 WATCH:5 pool:17)
06:25:23 INFO     → 5 picks (BUY:0 WATCH:5 total scored:17)
06:26:27 INFO   2026-04-01: 5 picks (BUY:0 WATCH:3 pool:19)
06:26:27 INFO     → 5 picks (BUY:0 WATCH:3 total scored:19)
06:27:31 INFO   2026-04-02: 5 picks (BUY:0 WATCH:5 pool:32)
06:27:31 INFO     → 5 picks (BUY:0 WATCH:5 total scored:32)

============================================================
BACKTEST RESULTS  (252d window, 7d hold)
Thresholds: score≥55, RS≥70, top 5/day
Slippage: REALISTIC model (base+ATR+ADV impact, capped 200bps), commission $0
Signal timing: T close signal -> T+1 open entry
NOTE: SURVIVORSHIP BIAS: Uses current S&P 500 membership. Historical index changes not accounted for. Expect live performance 3-5% below backtest estimates.
WARNING: Fundamentals are look-ahead — yfinance current snapshot applied to historical signals. See audit #4. Re-run with BACKTEST_NO_FUNDAMENTALS=1 to measure the leak.
============================================================
Total signals:    1110
  BUY verdict:    136
  WATCH verdict:  969
Universe:         Full S&P 500 ($2–$250 filter)
Evaluated (7d):  1110
Win rate (raw):   27.6%
Win rate (adj):   23.6%  (minus 4pp survivorship haircut — Audit #1 Tier 1)
Profit factor:    0.59
Avg win:         +4.78%
Avg loss:         -3.06%
Avg return (5d): -0.90%
Avg MAE:          -3.59%
Best trade:       ALAB +32.3% on 2025-08-01
Worst trade:      FSLR -22.6% on 2025-06-13

Setup breakdown:
  Near-VCP Breakout               74 trades   36.5% WR  +0.23% avg
  Squeeze Expansion               20 trades   30.0% WR  -1.49% avg
  VCP Breakout                   184 trades   29.9% WR  -0.93% avg
  Pocket Pivot                   142 trades   27.5% WR  -0.53% avg
  52wk Breakout                  332 trades   26.8% WR  -1.00% avg
  Trend Continuation             282 trades   26.2% WR  -1.26% avg
  EMA21 Pullback                  70 trades   22.9% WR  -0.58% avg
  Bounce off Support               6 trades    0.0% WR  -2.05% avg

Regime breakdown:
  bull       925 trades   25.7% WR
  bear        80 trades   38.8% WR
  neutral    105 trades   35.2% WR

HTML report saved: /Volumes/MyMacDisk/Claude Skills/SwingTrade/cache/backtest_report.html
Raw results JSON: /Volumes/MyMacDisk/Claude Skills/SwingTrade/cache/backtest_results.json
